Wann?,Wo?,Ort,Ortsteil,Strasse,Was?,Sonstiges,Serie,Schaden?,Meldung
11/3/2013,Beilstein,Beilstein,,Hauptstraße,Pkw,,6,,"In der Nacht von Samstag, 02.11.2013 auf Sonntag, 03.11.2013, wurden in der Stadt Beilstein mehrere Fahrzeuge Angriffspunkt von Beschädigungen und Diebstählen aus den Pkw. An einem Pkw waren mutwillig zwei Reifen zerstochen worden, an einem weiteren ein Kennzeichen mitgenommen. An bisher mindestens 5 bekannt gewordenen Fahrzeugen im Bereich der Hauptstraße, Schmidhausener Straße und Gartenstraße wurden die Scheiben eingeschlagen. Teilweise wurde ein weniges an Bargeld oder auch ein Navigationsgerät aus dem Pkw entwendet. Die Höhe des Gesamtschadens lässt sich noch nicht genau beziffern. Anwohner oder Passanten, die in der Nacht etwas Verdächtiges wahrgenommen haben, werden gebeten sich Telefonisch mit dem Polizeirevier Weinsberg, 07134/9920, in Verbindung zu setzen."
12/13/2013,Heilbronn,Heilbronn,,,Pkw,,,,"Am Freitag, 13.12.2013 zwischen 12.45 Uhr – 13.55 Uhr brachen Unbekannte einen Opel Corsa auf dem Parkplatz des Westfriedhofes auf.
Hierbei versuchten sie die Fensterscheibe an der Fahrertüre aufzuhebeln, die jedoch hierbei zu Bruch ging.
Der oder die Täter gelangten daraufhin ins Wageninnere und entwendeten daraus die Handtasche der Geschädigten. In der Handtasche befanden sich Bargeld und diverse Papiere. Sachdienliche Hinweise nimmt das Polizeirevier Böckingen unter Telefon 07131/204060 entgegen.   "
12/10/2013,Crailsheim,Crailsheim,,Willy-Brandt-Straße,Pkw,,7,"20,000"," Diebe suchten in der Nacht zum Dienstag zwei Autohäuser in der Willy-Brandt-Straße und in der Ludwig-Erhard-Straße heim. Sie bockten insgesamt sieben Autos auf und setzten sie dann auf Steinen ab. Jetzt fehlen 28 Kompletträder im Wert von rund 20 000 Euro. Wer in der Nacht zum Dienstag im Bereich der beiden Tatorte verdächtige Personen oder Fahrzeuge beobachtet hat, möchte sich bitte bei der Polizei in Crailsheim (Telefon 07951 / 4800) melden.   "
12/8/2013,Schwäbisch Hall,Schwäbisch Hall,,Hallweg,Pkw,,,,Im Hallweg in Sulzdorf warf am Donnerstag ein Unbekannter eine Seitenscheibe eines abgestellten Seat ein. Der Autoknacker nahm eine Handtasche mit Bargeld und verschiedenen Papieren mit. Die Tat wurde in der Zeit zwischen 10 Uhr und 11.30 Uhr verübt.
11/27/2013,Ilshofen,Ilshofen,,Gartenstraße,Pkw,,,," Auf dem Parkplatz der Großsporthalle in der Gartenstraße schlug am Mittwoch in der Zeit zwischen 16 Uhr und 18 Uhr ein Unbekannter an einem Mercedes eine Seitenscheibe ein. Der Täter griff in das Fahrzeuginnere und entwendete aus der Türablage einen Geldbeutel. Dem Autoknacker fielen Bargeld, Ausweise, eine EC- und eine Kreditkarte in die Hände. Der entstandene Sachschaden beläuft sich auf 550 Euro. Der Polizeiposten Ilshofen, Telefon 07904/940030, suchte Zeugen. Zur Tatzeit fand in der Großsporthalle ein Training statt."
11/6/2013,Neuenstein,Neuenstein,,,Lkw,A6,,, Ein Ersatzrad eines Sattelzuges entwendete in der Nacht zum Mittwoch ein Unbekannter. Der Sattelzug war auf der Rastanlage Hohenlohe Nord neben der A 6 abgestellt. Das Rad hat einen Wert von 800 Euro und war mit einem Bügelschoss besonders gesichert.
11/7/2013,Öhringen,Öhringen,,,Lkw,"A6, Diesel",,, Unbekannte knackten in der Nacht zum Donnerstag das Tankdeckelschloss eines Lasters. Jetzt fehlen rund 200 Liter Diesel. Der Laster stand auf einem Autobahnparkplatz zwischen Öhringen und Bretzfeld.   
11/8/2013,Kirchberg,Kirchberg,,,Lkw,A6,,800, Unbekannte Täter schlitzten auf einem Parkplatz im Seefeld die Plane eines geparkten bulgarischen Lkw auf und stahlen mehrere Kartons mit kosmetischen Erzeugnissen. Der Gesamtschaden beträgt 800 €.  
11/9/2013,Schnelldorf,Schnelldorf,,,Lkw,"A6, Diesel",,, Auf dem Parkplatz Rothensteig entwendeten unbekannte Täter aus dem Tank eines Sattelzuges mit deutscher Zulassung mehrere hundert Liter Diesel. Der Fahrer hatte zur Tatzeit in seinem Fahrzeug geschlafen und dies nicht bemerkt.
11/9/2013,Braunsbach,Braunsbach,,,Lkw,"A6, Diesel",,," Auf Gemarkung Braunsbach, Kochertalparkplatz öffneten sie den Tankdeckel eines spanischen Sattelzugs, während der Fahrer schlief, und entwendeten aus beiden Tanks mehrere hundert Liter Diesel."
11/9/2013,Öhringen,Öhringen,,,Lkw,"A6, Diesel",,," Auf dem Parkplatz zwischen den Anschlussstellen Neuenstein und Öhringen entwendeten sie von einem spanischen Sattelzug, Marke Volvo, aus dem Tank mehrere hundert Liter Diesel. Vermutlich wurde hierzu eine Pumpe verwendet, da der Tankdeckel aufgestochen war."
11/10/2013,Kirchberg/Jagst,Kirchberg,,,Lkw,"A6, Diesel",,,Rund 600 Liter Diesel aus den Tanks eines Sattelzuges entwendete über das Wochenende ein Unbekannter. Der Sattelzug war auf der Rastanlage ‚Im Seefeld‘ abgestellt. Von dem Täter fehlt jede Spur.
11/1/2013,Crailsheim,Crailsheim,,,Lkw,"A6, Diesel",,,In der Nacht zum Freitag zapften unbekannte Täter auf dem Parkplatz Reußenberg den Kraftstoff eines Lkw ab. Insgesamt wurden etwa 550 Liter Diesel entwendet.
12/4/2013,Mundelsheim,Mundelsheim,,,Pkw,,,,"Bislang unbekannte Täter schlugen im Zeitraum zwischen Sonntag und Mittwoch die Scheibe der Fahrertür an einem auf dem P&R Parkplatz an der Anschlussstelle Mundelsheim geparkten VW Golf ein, gelangten so in das Fahrzeuginnere und suchten nach Stehlenswertem. Ob etwas entwendet wurde steht noch nicht fest. Der angerichtete Sachschaden wurde mit etwa 300 Euro angegeben."
12/1/2013,Asperg,Asperg,,Zeppelinstraße,Bagger,Diesel,,320,"Aus einem auf einer Baustelle in der Zeppelinstraße abgestellten Baustellenbagger zapfte ein bislang unbekannter Täter über das Wochenende 200 Liter Dieseltreibstoff im Wert von etwa 270 Euro ab. Den verschlossenen Tankdeckel hebelte der Dieb kurzerhand auf und bediente sich. Am Bagger enstand ein Sachschaden in Höhe von etwa 50 Euro. Hinweise nimmt der Polizeiposten Asperg, Telefon 07141/62033, entgegen."
11/27/2013,Freiberg/Neckar,Freiberg,,Mundelsheimer Straße,Pkw,,,400,"Mutmaßlich Bekleidung stand im Interesse eines unbekannten Diebes, der am Mittwoch in der Zeit zwischen 17.00 Uhr und 18.00 Uhr einen Daimler-Benz aufbrach, der auf dem Wanderparkplatz der Mundelsheimer Straße stand. Um in das Fahrzeuginnere zu gelangen, warf der Täter die hintere rechte Scheibe ein und entwendete Kleidung und Accessoires im Wert von etwa 200 Euro. Der entstandene Sachschaden wurde mit ungefähr 200 Euro angegeben. Zeugen des Vorfalls werden gebeten sich beim Polizeirevier Marbach am Neckar, Tel. 07144/900-0 zu melden."
11/20/2013,Rutesheim,Rutesheim,,,Lkw,"A8, Diesel",,,"Besonders dreist ging ein Dieb in der Nacht von Dienstag 19.00 Uhr auf Mittwoch 06.30 Uhr vor, als er etwa 400 Liter Dieselkraftstoff aus einer Sattelzugmaschine absaugte, während der Fahrer in der Kabine schlief. Um an das Benzin zu gelangen, musste der Täter an dem Fahrzeug, das auf dem Parkplatz Höllberg stand, den Tankdeckel aufbrechen."
12/17/2013,Schwaigern,Schwaigern,,,Pkw,,,,"Einen doppelten Schaden verursachten am Dienstagnachmittag, in der Zeit zwischen 15.30 Uhr bis 16.00 Uhr, unbekannte Täter auf einem Waldparkplatz beim Friedwald zwischen Schwaigern und Gemmingen. Sie schlugen die Fensterscheiben von zwei geparkten Autos auf und entwendeten die auf den vorderen Sitzplätzen zurück gelassenen Handtaschen. Die Besitzer haben dadurch doppelten Schaden. Die geklauten Gegenstände, darunter ein Handy, Bargeld und diverse persönliche Papiere sowie der Schaden von jeweils etwa 500 Euro an den Fahrzeugen selbst."
12/21/2013,Heilbronn,Heilbronn,,Salzstraße,Pkw,,,,"Nachdem am Sonntagmorgen ein mit Backwaren beladener Pkw in Heilbronn gestohlen worden war, wurde von der Geschäftsleitung eines Brötchen-bring-Dienstes eine Belohnung in Höhe von 500 Euro ausgesetzt, die zur Ermittlung oder Ergreifung der Täter führen. Gegen 5 Uhr war der dunkelblaue Fiat Cinquecento im Hofraum einer Bäckerei in der Salzstraße geparkt. Angestellte der Bäckerei waren gerade dabei, das Fahrzeug zu beladen, als ihnen zwei junge Frauen auffielen, die im Bereich einer nahegelegenen Diskothek standen. Die beiden nutzten offensichtlich einen Moment aus, in dem die Angestellten weitere Waren aus der Bäckerei holten, stiegen in den Fiat ein und fuhren in Richtung Goppeltstraße davon. Der Fahrzeugschlüssel steckte zu diesem Zeitpunkt. Bislang fehlt noch jede Spur von dem Cinquecento mit Kennzeichen HN-CV 247. Zeugen werden gebeten, sich bei der Heilbronner Polizei unter Telefon 07131/104-2500 zu melden."
12/18/2013,Öhringen,Öhringen,,,Lkw,"A6, Diesel",3,,"  Nach Spritdieben fahndete eine Zivilstreife der Schwäbisch Haller Verkehrspolizei in der Nacht zum Mittwoch auf der Autobahn 6. Dabei fielen den Beamten zwei Lastzüge mit rumänischen Kennzeichen auf, deren Fahrer die gezielt die Parkplätze entlang der Autobahn ansteuerten und offensichtlich auf der Suche nach Beute waren. Auf einem Parkplatz bei Öhringen stoppten sie. Danach machten sich die insgesamt fünf Verdächtigen zunächst an dem Tank eines dort geparkten slowakischen Sattelzugs zu schaffen. Die Polizisten konnten weiter beobachten, wie die Täter dann die Tanks von zwei weiteren LKW angingen. Nachdem die Ordnungshüter Verstärkung beim Öhringer Polizeirevier angefordert hatten, wurden die fünf tatverdächtigen Rumänen im Alter zwischen 24 und 49 Jahren festgenommen und der Künzelsauer Kriminalpolizei übergeben. Die Ermittlungen dauern noch an."
12/19/2013,Waldenburg,Waldenburg,,Max-Eyth-Straße,Lkw,Diesel,,,  Unbekannte Spritdiebe machten sich am Donnerstag zwischen 17 und 23.30 Uhr beim Lidl-Zentrallager in der Max-Eyth-Straße an den Tanks von zwei dort abgestellten Sattelzügen zu schaffen. Die Täter schläuchelten etwa 750 Liter Diesel ab und verschwanden mit ihrer Beute. Sachdienliche Hinweise nimmt das Polizeirevier Öhringen unter Tel. 07941/9300 entgegen.
12/25/2013,Waldenburg,Waldenburg,,wurden,Pkw,,,,"  Im Zeitraum zwischen Dienstag und Mittwoch wurden in Waldenburg-Tommelhardt einem 23-jährigen Mann vier Lautsprecherboxen aus dem unverschlossenen Auto entwendet. Vorausgegangen war dem Diebstahl die Trennung von seiner Freundin, die tags zuvor mit Freunden aus dem genannten Fahrzeug, in Abwesenheit des Besitzers, persönliche Gegenstände abholte. Bei einem ihrer Begleiter konnte schließlich auch eine der Boxen aufgefunden werden. Der Verbleib der drei anderen Lautsprecher ist nicht bekannt. Die Polizei Öhringen ermittelt."
12/19/2013,Crailsheim,Crailsheim,,,Lkw,A6,,,"Unbekannte schlitzten in der Nacht zum Donnerstag zwischen 2 und 3 Uhr die Plane eines Lasters auf. Der Laster stand auf dem Autobahnparkplatz Reußenberg. Erbeutet wurden Kehrmaschinen. Insgesamt addiert sich der Schaden auf rund 1000 Euro.  
"
12/19/2013,Neuenstein,Neuenstein,,,Lkw,A6,,,In der Zeit von Mittwoch (14.50 Uhr) bis Donnerstag (2.50 Uhr) schlitzten Unbekannte die Plane eines Lasters auf der Autobahnrastanlage Hohenlohe auf. Jetzt fehlen zwei Kleidungsstücke von geringem Wert. Der angerichtete Sachschaden schlägt mit 500 Euro zu Buche.
12/19/2013,Crailsheim,Crailsheim,,,Lkw,A6,,, Unbekannte schlitzen in der Nacht zum Donnerstag die Plane eines Lasters auf. Der Laster stand auf dem Autobahnrasthof Reußenberg. Nach dem derzeitigen Ermittlungsstand haben die Planenschlitzer Zigaretten im Wert von rund 2000 Euro erbeutet.
12/20/2013,Schwäbisch Hall,Schwäbisch Hall,,,Pkw,,,,In der Nacht von Freitag auf Samstag schlugen Unbekannte die Heckscheibe eines BMW in der Straße Pfauäcker ein. Es entstand Schaden von 500 €. Zeugen des Vorfalls werden gebeten sich mit dem Polizeirevier Schwäbisch Hall in Verbindung zu setzen.
12/19/2013,Tamm,Tamm,,Esslinger Straße,Pkw,,,,"Auf professionelle Art und Weise gingen bislang unbekannte Täter vor, die in der Nacht von Mittwoch 19:00 Uhr auf Donnerstag 05:30 Uhr mehrere Fahrzeuge heimsuchten, indem sie sich durch Einschlagen des hinteren Dreiecksfensters Zutritt in das jeweilige Wageninnere verschafften. Bei einem in der Esslinger Straße geparkten BMW hebelten sie anschließend gewaltsam das Armaturenbrett auf und entwendeten das eingebaute Navigationsgerät im Wert von ungefähr 4.000 Euro. Zudem ließen sie ein iPhone und eine Geldbörse aus dem Innenraum mitgehen, die mehrere Hundert Euro Bargeld sowie Scheckkarten und Ausweise enthielt. Der Wagen wurde durch die Tat so schwer beschädigt, dass er nicht mehr fahrbereit war und abgeschleppt werden musste. Die Höhe des entstandenen Schadens konnte noch nicht beziffert werden.
Darüber hinaus brachen sie einen in der gleichen Straße parkenden weiteren BMW auf die gleiche Art und Weise auf, wobei sie aus diesem Fahrzeug vermutlich nichts entwendeten. Über den entstandenen Sachschaden liegen bislang keine Erkenntnisse vor. Weshalb die Täter von ihrem Vorhaben an diesem Wagen abließen, ist nicht bekannt.
Außerdem gelangten sie in der Zeit zwischen Mittwoch 21:00 Uhr und Donnerstag 07:45 Uhr ebenfalls durch den Aufbruch des Dreiecksfensters in den Fahrzeuginnenraum eines Mercedes-Benz, der auf einem Abstellplatz in der Reutlinger Straße parkte. Sie bauten den vollständigen Bordcomputer im Wert von über 5.000 Euro aus und entwendeten diesen, indem sie das Armaturenbrett in mehrere Teile zerlegten. Zudem bemächtigten sie sich eines Geldbeutels, der in der Mittelkonsole lag und einen geringen Bargeldbetrag enthielt. Der entstandene Sachschaden am Fahrzeug wurde mit etwa 2.000 Euro angegeben.
Der Polizeiposten Tamm bittet Zeugen sich unter Tel. 07141/601014 zu melden oder das Polizeirevier Kornwestheim unter Tel. 07154/1313-0 zu verständigen."
12/19/2013,Kornwestheim,Kornwestheim,,Lembergstraße,Pkw,,,,"Indem er eine Dreiecksscheibe auf der Fahrerseite eines Opel Omega einschlug, gelangte ein unbekannter Täter in der Zeit zwischen Dienstag und Donnerstag in das Fahrzeuginnere und entnahm mehrere Jacken und Westen im Wert von etwa 400 Euro. Der Wagen parkte in dieser Zeit in der Lembergstraße. Die Höhe des entstandenen Schadens konnte bislang nicht beziffert werden."
12/30/2013,Neuenstein,Neuenstein,,,Lkw,,,500,Unbekannte Täter entwendeten in der Nacht von Sonntag auf Montag auf einer Rastanlage der Autobahn 6 die Seitenverkleidung eines Lkws. Der Schaden beläuft sich auf ca. 500 Euro.
1/7/2014,Heilbronn,Heilbronn,,Wollhausstraße,Pkw,Garage,2,,"Bislang unbekannte Täter brachen im Zeitraum vom 04.01.-07.01.2014 in einer Tiefgarage einer Wohnanlage in der Heilbronner Wollhausstraße zwei PKW auf und durchsuchten diese nach Beute. Wie die Täter in die Tiefgarage gelangten, und ob etwas entwendet wurde, ist bislang noch unklar. Es entstand ein Sachschaden in Höhe von circa 1500 Euro. Sachdienliche Hinweise nimmt das Polizeirevier Heilbronn unter der Nummer 07131 104 2500 entgegen."
12/30/2013,Möckmühl,Möckmühl,,Domenecker Straße,Lkw,,,,"Im Zeitraum vom 23.12.13 - 30.12.13 wurde von bislang unbekannten Tätern der Tankdeckel eines LKW aufgebrochen. Dieser stand auf einem Parkplatz, in der Domenecker Straße, in Möckmühl. Es wurden 160 Liter Dieselkraftstoff im Wert von circa 240 Euro aus dem Tank entwendet. Sachdienliche Hinweise nimmt der Polizeiposten Möckmühl unter der Nummer 06298 92000 entgegen."
1/14/2014,Ellhofen,Ellhofen,,Weinsberger Straße,Pkw,,,"10,000","Audi A 6 gestohlen Auf einen Audi A 6 hatte es ein bislang Unbekannter abgesehen. Das in der Weinsberger Straße in Ellhofen abgestellte Auto wurde in der Zeit von Montag, 21.00 Uhr, bis Dienstag, 06.40 Uhr gestohlen. Der Audi hat einen Zeitwert von rund 10.000 Euro, ist mit einem HN-Kennzeichen versehen und hat eine silbergraue Lackierung. Sachdienliche Hinweise nimmt die Kriminalpolizei Heilbronn unter der Tel.Nr.: 07131/104-4444 entgegen."
1/13/2014,Crailsheim,Crailsheim,,Heyking-Straße,Bagger,Diesel,,,"Wie jetzt erst bemerkt und angezeigt wurde, entwendeten Unbekannte aus einem Baggertank zwischen dem 18.12.2013 und jetzt circa 500 Liter Diesel-Kraftstoff. Der Bagger stand an einer Straßenbaustelle in der Friedrich Heyking-Straße. Hinweise an die Polizei in Crailsheim, Tel.: 07951/480-0."
1/14/2014,Creglingen,Creglingen,,Industriestraße,Lkw,Diesel,,500,Zwischen Montag 17:30 Uhr und Dienstag 07:00 Uhr brach ein bislang unbekannter Täter den Tankdeckel eines in der Industriestraße auf dem Waschplatz der BAG geparkten Volvo LKWs auf und zapfte zirka 350 Liter Diesel aus dem Tank ab. Den Tankdeckel nahm der Täter vermutlich mit. Der Diebstahlsschaden wird auf zirka 500 Euro geschätzt. Sachdienliche Hinweise nimmt die Polizei in Weikersheim unter der Telefonnummer: 07934 9947-0 gerne entgegen. 
1/22/2014,Bad Wimpfen,Bad Wimpfen,,Servianstraße,Pkw,,,,"Einen BMW X5 entwendeten bislang unbekannte Diebe in der Nacht zum Mittwoch in Bad Wimpfen. Der Pkw war zwischen 21.15 Uhr und 7.10 Uhr in der Servianstraße geparkt. Der Pkw ist weiß und hat eine Künzelsauer Zulassung. Der Wert des Pkw kann bislang nicht beziffert werden. Zeugen, die sachdienliche Hinweise geben können werden gebeten, sich mit der Kripo Heilbronn unter Telefon 07131/104-4444, in Verbindung zu setzen."
1/21/2014,Bad Rappenau,Bad Rappenau,,Schwalbenstraße,Pkw,,,,Am Dienstagvormittag wurde in Bad Rappenau zwischen 6:45 und 13:00 Uhr in der Schwalbenstraße die Beifahrerscheibe eines Peugeot eingeschlagen und eine Handtasche samt Inhalt aus dem Innenraum des Fahrzeugs entwendet. Der Wert des entwendeten Gutes beträgt zirka 250 Euro. Der Schaden an der Seitenscheibe ebenfalls knapp 250 Euro. Sachdienliche Hinweise nimmt die Polizei in Bad-Rappenau unter der Telefonnummer 07264 9590-0 entgegen.
1/22/2014,Bad Wimpfen,Bad Wimpfen,,Servianstraße,Pkw,,,,"Einen Tatzusammenhang zwischen den Diebstählen zweier Pkw vermutet die Polizei in Bad Wimpfen. Wie bereits berichtet wurde in der Nacht zum Mittwoch in der Servianstraße ein neuwertiger BMW X5 mit Künzelsauer Zulassung gestohlen. Nun wurde der Polizei ein weiterer Diebstahl eines BMW des gleichen Typs gemeldet. Dieser war im selben Tatzeitraum, zwischen Dienstag, 20.30 und Mittwoch 07.00 Uhr, in der Schillerstraße auf dem Stellplatz vor Gebäude Nr. 17 abgestellt. An dem X5 waren Heilbronner Kennzeichen angebracht. Beide Fahrzeuge waren weiß lackiert und haben einen Gesamtwert von etwa 150.000 Euro. Sachdienliche Hinweise zu den Straftaten nimmt die Kripo Heilbronn unter der Telefonnummer 07131 104-4444, entgegen."
1/22/2014,Öhringen,Öhringen,,,Pkw,,,,"In Öhringen-Michelbach versuchten Unbekannte vermutlich in der Nacht zu Mittwoch ein Auto aufzubrechen. In der Zeit zwischen Dienstag, 19 Uhr, und Mittwoch, 6 Uhr, machten sie sich an der Fahrertür eines in der Straße Unterer Kirchberg abgestellten Mitsubishi Pajero zu schaffen und versuchten diese aufzuwuchten. Dies misslang zwar gründlich, allerdings richteten die verhinderten Autoaufbrecher einen Sachschaden in Höhe von 500 Euro an. Wer zur Tatzeit im Bereich des Unteren Kirchwegs etwas Verdächtiges beobachtet oder gehört hat, sollte sich bei der Öhringer Polizei, Telefon 07941 9300, melden."
1/28/2014,Bad Rappenau,Bad Rappenau,,,Lkw,"A6, Diesel",,,In der Nacht zum Dienstag kam es auf dem Parkplatz Bauernwald-Nord entlang der BAB 6 in Fahrtrichtung Mannheim zu zwei Dieseldiebstählen aus Kraftfahrzeugstanks. Insgesamt wurden zirka 750 Liter Diesel entwendet. Um sachdienliche Hinweise bittet die Verkehrspolizei in Weinsberg unter der Telefonnummer: 07134 513-0.
1/22/2014,Sachsenheim,Sachsenheim,,Gutenbergstraße,Motorräder,,,,"Auf ein Motorrad im Wert von etwa 12.500 Euro hatten es unbekannte Diebe abgesehen, als sie in der Nacht von Dienstag 18:00 Uhr auf Mittwoch 06:00 Uhr auf bislang nicht geklärte Art und Weise das verschlossene Tor zu einer Tiefgarage in der Gutenbergstraße überwanden und mutmaßlich mit einem Transportfahrzeug in diese einfuhren. Um an das Zweirad zu gelangen, mussten sie an einem dort abgestellten VW zunächst die Seitenscheibe der Fahrertür einschlagen und den Wagen aus seiner Parkbucht schieben. Dadurch gelangten sie an das vor dem Wagen stehende Motorrad, das mit einer Plane abgedeckt war. Anschließend wurde die fast vier Jahre alte Aprilia RSV 4 auf den Transporter verladen und entwendet. Die Ermittlungen dauern an. Zeugen werden gebeten, sich mit dem Polizeiposten Sachsenheim, Tel. 07147/27406-0 in Verbindung zu setzen."
1/22/2014,Asperg,Asperg,,Johannisstraße,Pkw,,4,,"Auf professionelle Art und Weise gingen vermutlich ein- und dieselben Diebe vor, die in der Nacht von Dienstag auf Mittwoch in zurzeit vier bekannten Fällen hochwertige Fahrzeuge des Herstellers BMW aufbrachen. Dabei gelangten die Täter auf bisher unbekannte Weise in den Innenraum eines BMW X6, der in Asperg in der Johannisstraße parkte. Ohne einen Schaden am Fahrzeug zu hinterlassen, entwendeten sie das Navigations- und Entertainmentsystem im Wert von etwa 3.000 Euro. An einem in der Karlstraße abgestellten BMW der 5er-Reihe schlugen sie das rechte hintere Fenster ein, um das Navigationssystem im Wert von ungefähr 2.000 Euro auszubauen und zu stehlen. Der entstandene Sachschaden wurde mit etwa 300 Euro angegeben. In Möglingen machten sich die Täter in der Raitestraße an einem BMW X5 und der Königsberger Straße an einem BMW X6 zu schaffen, indem sie an den Fahrzeugen jeweils die Dreiecksscheibe an einer hinteren Tür einschlugen und dabei einen Schaden in Höhe von je 200 Euro verursachten. Anschließend bauten sie die betreffenden Bordcomputer im Wert von etwa 3.500 Euro aus und entwendeten diese. Zudem ließen sie in einem Fall noch eine Geldbörse aus der Mittelkonsole mitgehen, die neben 250 Euro Bargeld auch diverse Mitgliedskarten enthielt. Die Ermittlungen dauern an. Zeugen werden gebeten sich beim Polizeiposten Asperg, Tel. 07141/62033 bzw. beim Polizeiposten Möglingen, Tel. 07141/481191, zu melden."
1/22/2014,Asperg,Asperg,,Gutenbergstraße,Motorräder,,,,"Unbekannte entwendeten am Mittwoch in der Zeit zwischen 07:00 Uhr und 22:30 Uhr erneut ein Motorrad aus einer Gemeinschaftstiefgarage in der Gutenbergstraße. Bei der gestohlenen Maschine handelte es sich um eine KTM SuperDuke mit einem Wert von über 11.000 Euro. Obwohl die Batterie und die untere Verkleidung ausgebaut waren, nahmen die Diebe das etwa sechs Monate alte Fahrzeug mit und nutzten zum Abtransport mutmaßlich einen Lieferwagen. Ein Tatzusammenhang mit dem Motorraddiebstahl aus einer weiteren Tiefgarage in der gleichen Straße in der Nacht zuvor (wir berichteten) kann nicht ausgeschlossen werden. Das Kriminalkommissariat Ludwigsburg bittet in beiden Fällen unter Tel. 07141/18-9 um Hinweise."
1/24/2014,Asperg,Asperg,,Entenäcker,Pkw,,,,"Weil der Besitzer eines Audi am Freitag gegen 02:30 Uhr in der Nähe seines Hauses Krach hörte und nachsah, überraschte er vermutlich auf frischer Tat einen Dieb, der sich in seiner Hofeinfahrt in der Straße ""Entenäcker"" am Wagen zu schaffen machte und sofort die Flucht ergriff. Am frühen Morgen konnte der Fahrzeugbesitzer feststellen, dass der Täter in den Kofferraum eingedrungen war, indem er gewaltsam den Schließzylinder des Kofferraumschlosses entfernt hatte. Anschließend klappte er die Rücksitzbank nach vorne und riss eine hintere Seitenabdeckung heraus, um vermutlich das Steuergerät zu entwenden. Der entstandene Sachschaden wurde auf etwa 1.000 Euro beziffert. Hinweise nimmt der Polizeiposten Asperg unter Tel. 07141/62033 entgegen."
1/30/2014,Öhringen,Öhringen,,,Lkw,"A6, Diesel",,,"Beim Abzapfen von Dieselkraftstoff wurden am frühen Donnerstag zwei Männer im Alter von 27 und 29 Jahren angetroffen und festgenommen. Gegen 4 Uhr fiel einer Zivilstreife der Verkehrspolizei auf der BAB 6 in Fahrtrichtung Mannheim ein Sattelzug mit rumänischer Zulassung auf, der zuvor durch verschiedene Parkplätze gefahren war, ohne parken zu wollen. Auf einem Parkplatz zwischen den Anschlussstellen Öhringen und Bretzfeld konnten die Ordnungshüter beobachten, wie sich die beiden Tatverdächtigen am Tank eines geparkten LKW zu schaffen machten und Dieselkraftstoff herauspumpten, weshalb die Männer festgenommen wurden. Da die mutmaßlichen Diebe in Rumänien wohnhaft sind, mussten sei eine Sicherheitsleistung in dreistelliger Höhe bezahlen. Im Anschluss wurden sie auf freien Fuß entlassen."
2/4/2014,Erlenbach,Erlenbach,,,Pkw,A6,,,"Reichlich Beute machte ein bislang Unbekannter in der Nacht zum Dienstag. Der Täter schlitzte die Plane eines Aufliegers auf, welcher auf dem Parkplatz Sulmtal, der BAB 6, Gemarkung Erlenbach, Fahrtrichtung Nürnberg, abgestellt war. Aus dem Lkw-Anhänger ließ der Dieb mehrere hundert Akku-Schrauber im Gesamtwert von einigen zehntausend Euro mitgehen. Sachdienliche Hinweise nimmt die Verkehrspolizeidirektion unter der Tel.Nr.: 07134 513-0 entgegen."
2/6/2014,Kirchberg,Kirchberg,,,Lkw,A6,,,"In der Nacht zum Donnerstag waren auf dem Parkplatz des Autohofes Kirchberg/Jagst sogenannte Planenschlitzer unterwegs. Die Täter wollten durch das Aufschlitzen der Planen offensichtlich ausbaldowern, ob sie möglicherweise an wertvolle Ladung herankommen. Sie schlitzten eine Plane auf und hatten allerdings Pech. Sie erwischten einen litauischen Lkw, der Fällungskieselsäure, eine ungiftige pulverige Substanz, in Big Bags geladen hatte. Nachdem lediglich das weiße Pulver herausrieselte verließen die Täter den Tatort. Der Sachschaden am Lkw beträgt circa 100 Euro, an der Ladung circa 200 Euro."
2/5/2014,Bad Rappenau,Bad Rappenau,,,Lkw,Diesel,,,Rund 800 Liter Dieselkraftstoff stahlen bislang Unbekannte aus den Tanks eines Lkw. Der Lastwagen war in der Nacht zum Mittwoch im Industriegebiet im Bad Rappenau-Bonfelder Buckäckering abgestellt. Der oder die Diebe hatten die Verriegelung der beiden Kraftstofftanks aufgebrochen und den Dieselvorrat auf unbekannte Art herausgeholt. Hinweise dazu nimmt die Polizei Eppingen unter der Tel.Nr.: 07262 6095-0 entgegen.
2/5/2014,Eberstadt,Eberstadt,,,Lkw,"A81, Diesel",,,"Rund 650 Liter Dieselkraftstoff zapften bislang Unbekannte in der Nacht zum Mittwoch aus dem Tank eines Lkws. Der Lastwagen war auf dem Parkplatz Eberbachtal, an der A 81, Fahrtrichtung Würzburg abgestellt. Wie die Diebe an den Kraftstoff im Tank gelangten, ist derzeit noch nicht bekannt. Sachdienliche Hinweise nimmt die Verkehrspolizei unter der Tel.Nr.: 07134 513-0 entgegen."
